       0.64748201, 0.65164096, 0.64240372, 0.64828673, 0.42784553,
       0.42784553, 0.42784553, 0.42784553, 0.42784553, 0.42784553,
       0.37907762, 0.38073908, 0.37907762, 0.38073908, 0.37907762,
       0.38073908, 0.45496183, 0.45496183, 0.45496183, 0.45496183,
       0.45496183, 0.45496183, 0.37746479, 0.38116592, 0.37746479,
       0.38116592, 0.37746479, 0.38116592, 0.42572741, 0.42572741,
       0.42572741, 0.42572741, 0.42572741, 0.42572741, 0.37880496,
       0.37880496, 0.37880496, 0.37880496, 0.37880496, 0.37880496,
       0.45227157, 0.45227157, 0.45227157, 0.45227157, 0.45227157,
       0.45227157, 0.37880496, 0.37880496, 0.37880496, 0.37880496,
       0.37880496, 0.37880496, 0.64386165, 0.64386165, 0.64386165,
       0.64386165, 0.64386165, 0.64386165, 0.62367416, 0.63702568,
       0.62367416, 0.63702568, 0.62367416, 0.63702568, 0.65248227,
       0.65248227, 0.65248227, 0.65248227, 0.65248227, 0.65248227,
       0.64748201, 0.65164096, 0.64748201, 0.65164096, 0.64748201,
       0.65164096, 0.64115195, 0.64115195, 0.64386165, 0.64386165,
       0.63750475, 0.63750475, 0.62711864, 0.64018335, 0.62367416,
       0.63702568, 0.62435678, 0.63598005, 0.65333333, 0.65333333,
       0.65248227, 0.65248227, 0.65066876, 0.65066876, 0.64339781,
       0.65643447, 0.64748201, 0.65164096, 0.64240372, 0.64828673,
       0.42784553, 0.42784553, 0.42784553, 0.42784553, 0.42784553,
       0.42784553, 0.37907762, 0.38073908, 0.37907762, 0.38073908,
       0.37907762, 0.38073908, 0.45496183, 0.45496183, 0.45496183,
       0.45496183, 0.45496183, 0.45496183, 0.37746479, 0.38116592,
       0.37746479, 0.38116592, 0.37746479, 0.38116592, 0.42572741,
       0.42572741, 0.42572741, 0.42572741, 0.42572741, 0.42572741,
       0.37880496, 0.37880496, 0.37880496, 0.37880496, 0.37880496,
       0.37880496, 0.45227157, 0.45227157, 0.45227157, 0.45227157,
       0.45227157, 0.45227157, 0.37880496, 0.37880496, 0.37880496,
       0.37880496, 0.37880496, 0.37880496, 0.64386165, 0.64386165,
       0.64386165, 0.64386165, 0.64386165, 0.64386165, 0.62367416,
       0.63702568, 0.62367416, 0.63702568, 0.62367416, 0.63702568,
       0.65248227, 0.65248227, 0.65248227, 0.65248227, 0.65248227,
       0.65248227, 0.64748201, 0.65164096, 0.64748201, 0.65164096,
       0.64748201, 0.65164096, 0.64115195, 0.64115195, 0.64386165,
       0.64386165, 0.63750475, 0.63750475, 0.62711864, 0.64018335,
       0.62367416, 0.63702568, 0.62435678, 0.63598005, 0.65333333,
       0.65333333, 0.65248227, 0.65248227, 0.65066876, 0.65066876,
       0.64339781, 0.65643447, 0.64748201, 0.65164096, 0.64240372,
       0.64828673,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan, 0.64386165,
       0.64386165, 0.64386165, 0.64386165, 0.64386165, 0.64386165,
       0.62367416, 0.63702568, 0.62367416, 0.63702568, 0.62367416,
       0.63702568, 0.65248227, 0.65248227, 0.65248227, 0.65248227,
       0.65248227, 0.65248227, 0.64748201, 0.65164096, 0.64748201,
       0.65164096, 0.64748201, 0.65164096, 0.64115195, 0.64115195,
       0.64386165, 0.64386165, 0.63750475, 0.63750475, 0.62711864,
       0.64018335, 0.62367416, 0.63702568, 0.62435678, 0.63598005,
       0.65333333, 0.65333333, 0.65248227, 0.65248227, 0.65066876,
       0.65066876, 0.64339781, 0.65643447, 0.64748201, 0.65164096,
       0.64240372, 0.64828673,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
       0.64386165, 0.64386165, 0.64386165, 0.64386165, 0.64386165,
       0.64386165, 0.62367416, 0.63702568, 0.62367416, 0.63702568,
       0.62367416, 0.63702568, 0.65248227, 0.65248227, 0.65248227,
       0.65248227, 0.65248227, 0.65248227, 0.64748201, 0.65164096,
       0.64748201, 0.65164096, 0.64748201, 0.65164096, 0.64115195,
       0.64115195, 0.64386165, 0.64386165, 0.63750475, 0.63750475,
       0.62711864, 0.64018335, 0.62367416, 0.63702568, 0.62435678,
       0.63598005, 0.65333333, 0.65333333, 0.65248227, 0.65248227,
       0.65066876, 0.65066876, 0.64339781, 0.65643447, 0.64748201,
       0.65164096, 0.64240372, 0.64828673,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan]), 'mean_test_score': array([0.63107327, 0.63107327, 0.63107327, 0.63107327, 0.63107327,
       0.63107327, 0.62111696, 0.63273916, 0.62111696, 0.63273916,
       0.62111696, 0.63273916, 0.65095664, 0.65095664, 0.65095664,
       0.65095664, 0.65095664, 0.65095664, 0.63695743, 0.64690078,
       0.63695743, 0.64690078, 0.63695743, 0.64690078, 0.63164145,
       0.63164145, 0.63107327, 0.63107327, 0.62912109, 0.62912109,
       0.62067648, 0.6323706 , 0.62111696, 0.63273916, 0.61929627,
       0.63126369, 0.65024392, 0.65024392, 0.65095664, 0.65095664,
       0.64799947, 0.64799947, 0.63802637, 0.6486421 , 0.63695743,
       0.64690078, 0.63640784, 0.6464826 , 0.41820826, 0.41820826,
       0.41820826, 0.41820826, 0.41820826, 0.41820826, 0.51643592,
       0.51656285, 0.51643592, 0.51656285, 0.51643592, 0.51656285,
       0.54760249, 0.54760249, 0.54760249, 0.54760249, 0.54760249,
       0.54760249, 0.51682907, 0.51803736, 0.51682907, 0.51803736,
       0.51682907, 0.51803736, 0.41385595, 0.41385595, 0.41385595,
       0.41385595, 0.41385595, 0.41385595, 0.51649904, 0.51649904,
       0.51649904, 0.51649904, 0.51649904, 0.51649904, 0.54651265,
       0.54651265, 0.54651265, 0.54651265, 0.54651265, 0.54651265,
       0.51649904, 0.51649904, 0.51649904, 0.51649904, 0.51649904,
       0.51649904, 0.63107327, 0.63107327, 0.63107327, 0.63107327,
       0.63107327, 0.63107327, 0.62111696, 0.63273916, 0.62111696,
       0.63273916, 0.62111696, 0.63273916, 0.65095664, 0.65095664,
       0.65095664, 0.65095664, 0.65095664, 0.65095664, 0.63695743,
       0.64690078, 0.63695743, 0.64690078, 0.63695743, 0.64690078,
       0.63164145, 0.63164145, 0.63107327, 0.63107327, 0.62912109,
       0.62912109, 0.62067648, 0.6323706 , 0.62111696, 0.63273916,
       0.61929627, 0.63126369, 0.65024392, 0.65024392, 0.65095664,
       0.65095664, 0.64799947, 0.64799947, 0.63802637, 0.6486421 ,
       0.63695743, 0.64690078, 0.63640784, 0.6464826 , 0.41820826,
       0.41820826, 0.41820826, 0.41820826, 0.41820826, 0.41820826,
       0.51643592, 0.51656285, 0.51643592, 0.51656285, 0.51643592,
       0.51656285, 0.54760249, 0.54760249, 0.54760249, 0.54760249,
       0.54760249, 0.54760249, 0.51682907, 0.51803736, 0.51682907,
       0.51803736, 0.51682907, 0.51803736, 0.41385595, 0.41385595,
       0.41385595, 0.41385595, 0.41385595, 0.41385595, 0.51649904,
       0.51649904, 0.51649904, 0.51649904, 0.51649904, 0.51649904,
       0.54651265, 0.54651265, 0.54651265, 0.54651265, 0.54651265,
       0.54651265, 0.51649904, 0.51649904, 0.51649904, 0.51649904,
       0.51649904, 0.51649904, 0.63107327, 0.63107327, 0.63107327,
       0.63107327, 0.63107327, 0.63107327, 0.62111696, 0.63273916,
       0.62111696, 0.63273916, 0.62111696, 0.63273916, 0.65095664,
       0.65095664, 0.65095664, 0.65095664, 0.65095664, 0.65095664,
       0.63695743, 0.64690078, 0.63695743, 0.64690078, 0.63695743,
       0.64690078, 0.63164145, 0.63164145, 0.63107327, 0.63107327,
       0.62912109, 0.62912109, 0.62067648, 0.6323706 , 0.62111696,
       0.63273916, 0.61929627, 0.63126369, 0.65024392, 0.65024392,
       0.65095664, 0.65095664, 0.64799947, 0.64799947, 0.63802637,
       0.6486421 , 0.63695743, 0.64690078, 0.63640784, 0.6464826 ,
       0.41820826, 0.41820826, 0.41820826, 0.41820826, 0.41820826,
       0.41820826, 0.51643592, 0.51656285, 0.51643592, 0.51656285,
       0.51643592, 0.51656285, 0.54760249, 0.54760249, 0.54760249,
       0.54760249, 0.54760249, 0.54760249, 0.51682907, 0.51803736,
       0.51682907, 0.51803736, 0.51682907, 0.51803736, 0.41385595,
       0.41385595, 0.41385595, 0.41385595, 0.41385595, 0.41385595,
       0.51649904, 0.51649904, 0.51649904, 0.51649904, 0.51649904,
       0.51649904, 0.54651265, 0.54651265, 0.54651265, 0.54651265,
       0.54651265, 0.54651265, 0.51649904, 0.51649904, 0.51649904,
       0.51649904, 0.51649904, 0.51649904, 0.63107327, 0.63107327,
       0.63107327, 0.63107327, 0.63107327, 0.63107327, 0.62111696,
       0.63273916, 0.62111696, 0.63273916, 0.62111696, 0.63273916,
       0.65095664, 0.65095664, 0.65095664, 0.65095664, 0.65095664,
       0.65095664, 0.63695743, 0.64690078, 0.63695743, 0.64690078,
       0.63695743, 0.64690078, 0.63164145, 0.63164145, 0.63107327,
       0.63107327, 0.62912109, 0.62912109, 0.62067648, 0.6323706 ,
       0.62111696, 0.63273916, 0.61929627, 0.63126369, 0.65024392,
       0.65024392, 0.65095664, 0.65095664, 0.64799947, 0.64799947,
       0.63802637, 0.6486421 , 0.63695743, 0.64690078, 0.63640784,
       0.6464826 ,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan, 0.63107327,
       0.63107327, 0.63107327, 0.63107327, 0.63107327, 0.63107327,
       0.62111696, 0.63273916, 0.62111696, 0.63273916, 0.62111696,
       0.63273916, 0.65095664, 0.65095664, 0.65095664, 0.65095664,
       0.65095664, 0.65095664, 0.63695743, 0.64690078, 0.63695743,
       0.64690078, 0.63695743, 0.64690078, 0.63164145, 0.63164145,
       0.63107327, 0.63107327, 0.62912109, 0.62912109, 0.62067648,
       0.6323706 , 0.62111696, 0.63273916, 0.61929627, 0.63126369,
       0.65024392, 0.65024392, 0.65095664, 0.65095664, 0.64799947,
       0.64799947, 0.63802637, 0.6486421 , 0.63695743, 0.64690078,
       0.63640784, 0.6464826 ,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
       0.63107327, 0.63107327, 0.63107327, 0.63107327, 0.63107327,
       0.63107327, 0.62111696, 0.63273916, 0.62111696, 0.63273916,
       0.62111696, 0.63273916, 0.65095664, 0.65095664, 0.65095664,
       0.65095664, 0.65095664, 0.65095664, 0.63695743, 0.64690078,
       0.63695743, 0.64690078, 0.63695743, 0.64690078, 0.63164145,
       0.63164145, 0.63107327, 0.63107327, 0.62912109, 0.62912109,
       0.62067648, 0.6323706 , 0.62111696, 0.63273916, 0.61929627,
       0.63126369, 0.65024392, 0.65024392, 0.65095664, 0.65095664,
       0.64799947, 0.64799947, 0.63802637, 0.6486421 , 0.63695743,
       0.64690078, 0.63640784, 0.6464826 ,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan]), 'std_test_score': array([0.00934977, 0.00934977, 0.00934977, 0.00934977, 0.00934977,
       0.00934977, 0.00592146, 0.00819447, 0.00592146, 0.00819447,
       0.00592146, 0.00819447, 0.00779229, 0.00779229, 0.00779229,
       0.00779229, 0.00779229, 0.00779229, 0.00867041, 0.00685107,
       0.00867041, 0.00685107, 0.00867041, 0.00685107, 0.00840141,
       0.00840141, 0.00934977, 0.00934977, 0.00564797, 0.00564797,
       0.00860565, 0.00898761, 0.00592146, 0.00819447, 0.00752218,
       0.00751102, 0.00942979, 0.00942979, 0.00779229, 0.00779229,
       0.00514983, 0.00514983, 0.01055491, 0.0084912 , 0.00867041,
       0.00685107, 0.00495975, 0.0047889 , 0.03815468, 0.03815468,
       0.03815468, 0.03815468, 0.03815468, 0.03815468, 0.11850267,
       0.11775183, 0.11850267, 0.11775183, 0.11850267, 0.11775183,
       0.08232829, 0.08232829, 0.08232829, 0.08232829, 0.08232829,
       0.08232829, 0.1200714 , 0.11871321, 0.1200714 , 0.11871321,
       0.1200714 , 0.11871321, 0.03829808, 0.03829808, 0.03829808,
       0.03829808, 0.03829808, 0.03829808, 0.12037941, 0.12037941,
       0.12037941, 0.12037941, 0.12037941, 0.12037941, 0.08372853,
       0.08372853, 0.08372853, 0.08372853, 0.08372853, 0.08372853,
       0.12037941, 0.12037941, 0.12037941, 0.12037941, 0.12037941,
       0.12037941, 0.00934977, 0.00934977, 0.00934977, 0.00934977,
       0.00934977, 0.00934977, 0.00592146, 0.00819447, 0.00592146,
       0.00819447, 0.00592146, 0.00819447, 0.00779229, 0.00779229,
       0.00779229, 0.00779229, 0.00779229, 0.00779229, 0.00867041,
       0.00685107, 0.00867041, 0.00685107, 0.00867041, 0.00685107,
       0.00840141, 0.00840141, 0.00934977, 0.00934977, 0.00564797,
       0.00564797, 0.00860565, 0.00898761, 0.00592146, 0.00819447,
       0.00752218, 0.00751102, 0.00942979, 0.00942979, 0.00779229,
       0.00779229, 0.00514983, 0.00514983, 0.01055491, 0.0084912 ,
       0.00867041, 0.00685107, 0.00495975, 0.0047889 , 0.03815468,
       0.03815468, 0.03815468, 0.03815468, 0.03815468, 0.03815468,
       0.11850267, 0.11775183, 0.11850267, 0.11775183, 0.11850267,
       0.11775183, 0.08232829, 0.08232829, 0.08232829, 0.08232829,
       0.08232829, 0.08232829, 0.1200714 , 0.11871321, 0.1200714 ,
